Sheet: ESTRATEGIAS
=========================================
Shape: (13, 20)

Columns:
Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3, Unnamed: 4, Unnamed: 5, Unnamed: 6, Unnamed: 7, Unnamed: 8, Unnamed: 9, Unnamed: 10, Unnamed: 11, Unnamed: 12, Unnamed: 13, Unnamed: 14, Unnamed: 15, Unnamed: 16, Unnamed: 17, Unnamed: 18, Unnamed: 19

First 30 rows:
    Unnamed: 0  Unnamed: 1 Unnamed: 2           Unnamed: 3          Unnamed: 4          Unnamed: 5                             Unnamed: 6                       Unnamed: 7                                         Unnamed: 8                                  Unnamed: 9                                    Unnamed: 10                  Unnamed: 11                    Unnamed: 12                     Unnamed: 13                                                                                                                                                                                          Unnamed: 14  Unnamed: 15    Unnamed: 16            Unnamed: 17                                           Unnamed: 18                  Unnamed: 19
0          NaN         NaN    Activos                Fecha   Promedios Moviles   Promedios Moviles  Trazar Linea para seguir la Tendencia  Indentificar Tendencias-Canales                    Indentificar Zona Cara o Barata        Indentificar Soportes y Resistencias                                         Reglas  Señales de Entrada y Salida  Indentificar Estructura HH-LL  Indentificar Promedios Moviles                                                                                                                                                                                   indentificar Velas          NaN  Verificar SPY  Investigar Premercado  Verificar Horario de las 11hs de Mercado de New York  Fijar Take Profit-Stop Loss
1          0.0         1.0        SPY  2026-03-30 00:00:00  En Dia PM100/PM200  En Dia PM200/PM100                                    NaN                              NaN                                                NaN                                         NaN  No invertir mas del 10% del Capital por Trade                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
2          0.0         2.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN  En Diario: Tendencia al Alza Precio >PM100 >PM200  En Diario: PM100/PM200=Zona de Piso Fuerte   No operar antes de las 11:00hs horario de NY                          NaN                            NaN                             NaN           (Tendencia al Alza) 1° Identificar canal o tendencia. Si es alcista: En zona de piso → comprar CALLS (porque están baratos). En zona de techo o cerca → vender CALLS (porque están caros).          NaN            NaN                    NaN                                                   NaN                          NaN
3          0.0         3.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN    No operar las velas que no esten terminadas                          NaN                            NaN                             NaN  (Tendencia a la Baja) 1° Identificar canal o tendencia.\n2° Si es bajista:\nEn zona de techo → comprar PUTS (porque están baratos).\nEn zona de piso o cerca → vender PUTS (porque están caros). \n          NaN            NaN                    NaN                                                   NaN                          NaN
4          0.0         4.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
5          0.0         5.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
6          0.0         6.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN        Martillo en zona Barata-Hanger en Zona Cara                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
7          0.0         7.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
8          0.0         8.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
9          0.0         9.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
10         0.0        10.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
11         0.0        11.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
12         0.0        12.0        NaN                  NaN                 NaN                 NaN                                    NaN                              NaN                                                NaN                                         NaN                                            NaN                          NaN                            NaN                             NaN                                                                                                                                                                                                  NaN          NaN            NaN                    NaN                                                   NaN                          NaN
